-- Merging decision tree log ---
manifest
ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:1:1-71:12
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/6aaf3982b633e9fc306b96c56d2e2de7/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/1d84a84e9f2210a8da37d7c219d03dcb/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/d59e88ef09423e4a9a9ef491cf4c6f2d/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/33435953e14f71c58fa9ec1431e27bd7/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-12.0.1.aar/ed7851d35dcfabcc7f4f854df0fdc698/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/4495c395a07c44130e1934e05a17bd95/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/c90e7c22be821e25eacb8061dfac1ded/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/bcb61935c2ce15e7e013ef8fbe1249a3/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/2f94cfbbf1ca7639be28ea4a8083c24d/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-12.0.1.aar/e1914d1bc94747fc1a09884b2e688799/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-12.0.1.aar/47321d428740992703dc9e451d7bd224/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/96ce5dc57e8d7340dedf080bdc42565f/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/deabf14179b7c3bf2737203e682e4f48/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/efbbb8f97cbcc21cf8386bb57c8938c3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/31867f958233402245e57bcd03fc4b70/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/f82f1b47bc286cefb27e0c1e8f151f76/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/12904bf75c08c720aa66768f62aa3f4d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/a044f5c720a668c94e7390584ae5d2cc/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/43780a41ad28df8b6902327c34f39367/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/66265ec903798d1b3156d4fd311d09e1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-database-12.0.1.aar/107c401904396a048537d668e7c28f0c/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-12.0.1.aar/cbb4d57678e8d581f66ce7871b8b97dc/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/93382a99e84d4be22ad3857fd6d83751/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/0ae41fbe53c3fab870bffa55e0a522d4/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-core:11.8.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-core-11.8.0.aar/52a72ecf0ae3a33de54c754a3219ce9c/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/7e5318a0e913ebcf4baa750747f96f2b/AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/6fb414b747002977a452914d37e712a1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/e4838d8dc039f9cfe39f5163961d88b3/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/dd68b062814e7647dcb42fd61ba6fa06/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-storage-12.0.1.aar/d93e1bc3e9cb86059cb1eab98020aac3/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-12.0.1.aar/c9c18381e5581b18409e27ab918ff63b/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/3bdcf29eb9b065b7812927cc270d9ffd/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/664e65d2c427a808e61b5ae952108dcb/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/ee4be9fa39698418bc17f65a2ba73045/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/a6806efc35205f8dfdc68202041adcb3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/5adb59ee4f9b56499cf30b1e6768ce31/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-wallet-12.0.1.aar/f2ebebbaf4abc5f8de3a156acd2ba040/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/6de4925547dde7ef565625ce77e6e8e4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/3ced2838a12bc74d64015be0131a1909/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-12.0.1.aar/7fcdf1a32804f91b818e882e89c80cde/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/d075b35c2f6797dd817fd2658be3ef7a/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/52505e02fa3964df1b4df7c98f75e9eb/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/42bb206ac94133c7e2ece8a674d85c84/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/702e6d3617cd497eadea0273204d4bc0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/ef85f15e4873204050f1d8a3ca3120a1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/d86590e801967823a23b7c3b2a3efd73/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/901622fc6e553f4b0a24d73cd9e7c11f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/3c7a27a5194796831bdf282de59bfb8f/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/9089b5f14267dea4d0a23f11fa57b7ee/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/0a5128dbb8b5bd11c2e2aa9d85765da0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/1277a716b1306f3c18cb0b563a6eb713/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/bdc17d8d3a0ee5ed7f71cbe5dd2ece32/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/1041ee0ff0a07a2ef9c2552b3bcf4a5d/AndroidManifest.xml:17:1-28:12
MERGED from [com.facebook.react:react-native:0.51.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/react-native-0.51.0.aar/b09d239ca70a284f47a8bcd32e27ccc0/AndroidManifest.xml:2:1-15:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/6c6c38f1ca79f903b098c6dfa8a666b5/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:26.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/c6c945fc58fc18e4562e0d3fc9f2c85e/AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-v4:27.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/f3b6b1cdfcbdbee4b3ee43b055f142e0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/00b37304ac41ceb800e26565407f1fc9/AndroidManifest.xml:1:1-4:12
MERGED from [com.android.support:multidex:1.0.2] /Users/admin/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/3046d97f6a009ababc11577b91be08ad/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/c1916423639b939a43407282a63e4a72/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.0.aar/1c575e34dd40b5066a9456dca97ae7f0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:26.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-26.1.0.aar/ad420a27ca5be7062b9b1796422e701a/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-vector-drawable:26.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-26.1.0.aar/63b07a43456df2bcb53ffdbe3b0ba521/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:palette-v7:26.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/22f28e51d483144e5a8f066fb059f931/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-core-ui:27.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.0.aar/806bfa9a2ec5ec00b010895f4ff8f15e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.0.aar/7ef7938333db783d9d37591b8e92eb40/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.0.aar/f8bd1049079e152f225620c878659e16/AndroidManifest.xml:17:1-22:12
MERGED from [com.appsee:appsee-android:2.4.5] /Users/admin/.gradle/caches/transforms-1/files-1.1/appsee-android-2.4.5.aar/b1d965b4aedb252461b9106cb8326455/AndroidManifest.xml:1:1-15:12
MERGED from [me.leolin:ShortcutBadger:1.1.17] /Users/admin/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.17.aar/61c54db1b09e072d1ed6c4502deefde9/AndroidManifest.xml:2:1-52:12
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/955fdebebec7d95d36c573152416f08d/AndroidManifest.xml:10:1-18:12
MERGED from [com.facebook.fresco:fresco:1.3.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/fresco-1.3.0.aar/2660f003160ebd3a01bbe688f0e8c8eb/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.3.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.3.0.aar/0045799051313bca0051878348c4a81e/AndroidManifest.xml:2:1-9:12
MERGED from [org.webkit:android-jsc:r174650] /Users/admin/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/32d0d875f07a3e459e704b3817600d90/AndroidManifest.xml:1:1-3:12
MERGED from [com.facebook.fresco:drawee:1.3.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/drawee-1.3.0.aar/1fe0d730d6480ef72a29ad158a57df30/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.3.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.3.0.aar/bc1e056c77dece504b321fd0b6aad639/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.3.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.3.0.aar/3b395824a34265c1d6aa3fbe67df0cb1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.3.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/fbcore-1.3.0.aar/4dcae263d3bd02173243d91fab1ad625/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/a008c50a26da81564bf324cb1a2d230c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/e42da30e858346b33350930ddbcebd81/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/8f13285a164fdbb50bf04953923613c3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/f4e8474b7b8f7e553e24134e4d4d324d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/93f637fa6928e07a352ddcb1b9e75ebc/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/8f34330666b1457205657595d2ceb095/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/91d8fa6c4661d93d256b25826bc1b670/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/55045309137280d0e3109069f4c133d8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/8985a46ceb649e5145d5434558b9c7d9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/1f6c37716f8acfd8b216715c1fab8df3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/a9fc43b8d623afed95f74b6927a15804/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/c2d3bdfbbafa3897e8aa4900380e3d41/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/4b41fd76e5aa8bbaa43da35b4c4b6bd7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/23727e50dca54022229d4520f2e84065/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/f7f187daee6a690e2a8a8017bb03fac6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/373b1f194c5847ede8578ee2dedf7c89/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/38565d8122d235380c90a27ae411a17c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/a1bfdaaee8486dca25ef3951970233f4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/9b613fa98c1c17c176fe36b85f29ae2d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/a77e0cb833f82365ae4ef4ad17e614c2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/6f83009426cc2a44f2dea86367168ddf/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/f692455b8561c569ee3ddd97b7c2f212/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/8e41b31c7619f47ce07b0fdfcc5b99c2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/df45fad6143ba8e99e4a4ac5c41c0af0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/68c2b83ead2a0d071aa355ed67438630/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/bbadf9752b0067b3f5cec04b019a2eb4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/3ba7443ca0c246aa56db5f88e52633f1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/dbb58b4c21f673e1d57c5484b352cae0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/813ec1f95feceb7d70ec57ae40045a88/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/fa4c1a684857a491e3dc15e3446c0411/AndroidManifest.xml:17:1-24:12
